paramsFile,outputPath,#runs,additionalParameters,problemName,difficulty,population
../MaxOnes/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_noMutation/RandomFitnessSimple/Easy/MaxOnes/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/MaxOnesEasy/StartingPop0/startingPop.stat,Max Ones,Easy,Pop1
../MaxOnes/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_noMutation/RandomFitnessSimple/Easy/MaxOnes/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/MaxOnesEasy/StartingPop1/startingPop.stat,Max Ones,Easy,Pop2
../MaxOnes/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_noMutation/RandomFitnessSimple/Easy/MaxOnes/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/MaxOnesEasy/StartingPop2/startingPop.stat,Max Ones,Easy,Pop3
../MaxOnes/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_noMutation/RandomFitnessSimple/Easy/MaxOnes/Pop3/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/MaxOnesEasy/StartingPop3/startingPop.stat,Max Ones,Easy,Pop4
../MaxOnes/ParamsFiles/simpleEasy.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_noMutation/RandomFitnessSimple/Easy/MaxOnes/Pop4/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/MaxOnesEasy/StartingPop4/startingPop.stat,Max Ones,Easy,Pop5
../MaxOnes/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_noMutation/RandomFitnessSimple/Medium/MaxOnes/Pop0/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/MaxOnesMedium/StartingPop0/startingPop.stat,Max Ones,Medium,Pop1
../MaxOnes/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_noMutation/RandomFitnessSimple/Medium/MaxOnes/Pop1/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/MaxOnesMedium/StartingPop1/startingPop.stat,Max Ones,Medium,Pop2
../MaxOnes/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_noMutation/RandomFitnessSimple/Medium/MaxOnes/Pop2/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/MaxOnesMedium/StartingPop2/startingPop.stat,Max Ones,Medium,Pop3
../MaxOnes/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_noMutation/RandomFitnessSimple/Medium/MaxOnes/Pop3/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/MaxOnesMedium/StartingPop3/startingPop.stat,Max Ones,Medium,Pop4
../MaxOnes/ParamsFiles/simpleMedium.params,/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/3_finalTestOutput_noMutation/RandomFitnessSimple/Medium/MaxOnes/Pop4/,31,-p pop.subpop.0.file=/home/tobias/Documents/Semester4Masterarbeit/EvaluationV2/2_PicketStartingPopulations/RandomFitness/MaxOnesMedium/StartingPop4/startingPop.stat,Max Ones,Medium,Pop5
