"paramsFile","outputPath","#runs","additionalParameters","problemName","difficulty","population"
"../MultiObjective/UF/UF1.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF1/10/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=10","UF1",10,
"../MultiObjective/UF/UF1.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF1/50/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=50","UF1",50,
"../MultiObjective/UF/UF1.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF1/100/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=100","UF1",100,
"../MultiObjective/UF/UF1.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF1/150/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=150","UF1",150,
"../MultiObjective/UF/UF1.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF1/200/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=200","UF1",200,
"../MultiObjective/UF/UF2.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF2/10/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=10","UF2",10,
"../MultiObjective/UF/UF2.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF2/50/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=50","UF2",50,
"../MultiObjective/UF/UF2.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF2/100/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=100","UF2",100,
"../MultiObjective/UF/UF2.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF2/150/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=150","UF2",150,
"../MultiObjective/UF/UF2.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF2/200/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=200","UF2",200,
"../MultiObjective/UF/UF3.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF3/10/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=10","UF3",10,
"../MultiObjective/UF/UF3.params","/home/tobias/Documents/Uni/Doktor/Paper2/UF_genomeSize3/UF3/50/",31,"-p pop.subpop.0.species.genome-size=3 -p pop.subpop.0.size=50","UF3",50,
